geography_key,club_id,club_name,province,city,country,primary_language,zipcode
220,513,RECREAS DAMESVOETBALCLUB,West-Vlaanderen,Gullegem,Belgium,Dutch,8560
221,514,ZEVENHUIZEN,Oost-Vlaanderen,Gent,Belgium,Dutch,9000
222,515,KJC BAZEL,Oost-Vlaanderen,Bazel,Belgium,Dutch,9150
223,516,MASS,Oost-Vlaanderen,Zwalm - Beerlegem,Belgium,Dutch,9630
224,517,M.P.I. MAASEIK,Limburg,Maaseik,Belgium,Dutch,3680
225,518,ARUM,Limburg,Dilsen-Stokkem,Belgium,Dutch,3650
226,521,ONS ERF,West-Vlaanderen,St-Michiels,Belgium,Dutch,8200
227,522,BC WIT-WIT RONSE,Oost-Vlaanderen,Ronse,Belgium,Dutch,9600
228,523,SPELIN WIJCHMAAL,Limburg,Peer,Belgium,Dutch,3990
229,524,AVZK,Antwerpen,Booischot,Belgium,Dutch,2221
230,525,SABA,Oost-Vlaanderen,Deinze,Belgium,Dutch,9800
231,527,MIVALTI,West-Vlaanderen,Tielt,Belgium,Dutch,8700
232,528,BLIJDORP BUGGENHOUT,Oost-Vlaanderen,Buggenhout,Belgium,Dutch,9255
233,530,DE HOGE KOUTER,West-Vlaanderen,Kortrijk,Belgium,Dutch,8500
234,531,OLO-Rotonde VZW,Antwerpen,Brasschaat,Belgium,Dutch,2930
235,532,S.C. VIRO VZW,West-Vlaanderen,Brugge,Belgium,Dutch,8200
236,533,VZW FIETS-WANDELCLUB FIT LSA,Antwerpen,Duffel,Belgium,Dutch,2570
237,534,LEUVEN AQUATICS vzw,Vlaams-Brabant,Leuven,Belgium,Dutch,3000
238,535,DE BRANDING,West-Vlaanderen,Kortrijk-Heule,Belgium,Dutch,8501
239,536,A.V. LYRA-LIERSE,Antwerpen,Bonheiden,Belgium,Dutch,2820
240,537,VZW DE VLEUGELS,West-Vlaanderen,Klerken,Belgium,Dutch,8650
241,538,GAVERLAND,Oost-Vlaanderen,Vurste,Belgium,Dutch,9890
242,539,SMASHING LEUVEN,Vlaams-Brabant,Leuven,Belgium,Dutch,3001
243,540,KVC 3 LINDEN GENK,Limburg,Genk,Belgium,Dutch,3600
244,541,KLAVIER,Antwerpen,Merksplas,Belgium,Dutch,2330
245,543,ROZENKRANS,West-Vlaanderen,Oostduinkerke,Belgium,Dutch,8670
246,544,ROYAL GHENT SWIMMING CLUB,Oost-Vlaanderen,Melle,Belgium,Dutch,9090
247,545,ZONNEHOEVE / LIVING+,Oost-Vlaanderen,Eke -Nazareth,Belgium,Dutch,9810
248,548,G-SPORT VORSELAAR,Antwerpen,Vorselaar,Belgium,Dutch,2290
249,550,DE LOVIE,West-Vlaanderen,Poperinge,Belgium,Dutch,8970
250,551,DE VIERKLAVER,Oost-Vlaanderen,Deinze,Belgium,Dutch,9850
251,552,GEELSE TTC,Antwerpen,Geel,Belgium,Dutch,2440
252,553,GROENHOVE,Oost-Vlaanderen,Vurste,Belgium,Dutch,9890
253,554,RECREAS KFC ALKEN,Limburg,Wellen,Belgium,Dutch,3830
254,556,'T VOSJE VZW,Vlaams-Brabant,Vilvoorde,Belgium,Dutch,1800
255,557,SPORTCLUB TORDALE,West-Vlaanderen,Torhout,Belgium,Dutch,8820
256,558,ALTHUS,West-Vlaanderen,Oostnieuwkerke,Belgium,Dutch,8840
257,559,SINT ODA PELT,Limburg,Overpelt,Belgium,Dutch,3900
258,560,FC MAASLAND NO,Limburg,Rotem,Belgium,Dutch,3650
259,561,DE OEVER,Antwerpen,Wuustwezel (Gooreind),Belgium,Dutch,2990
260,562,INSPIRANT,West-Vlaanderen,Oostduinkerke,Belgium,Dutch,8670
261,564,TRIANGEL SPORT,Oost-Vlaanderen,Lovendegem,Belgium,Dutch,9920
262,565,VZW KOMPAS,Oost-Vlaanderen,Wondelgem,Belgium,Dutch,9032
263,566,DE CLEYNEN BEMPT,Vlaams-Brabant,Tienen,Belgium,Dutch,3300
264,567,OOSTREM,Vlaams-Brabant,Herent,Belgium,Dutch,3020
265,569,TER LINDE,Oost-Vlaanderen,Deinze,Belgium,Dutch,9800
266,570,PRIMAVERA DAGCENTRUM,Antwerpen,Merksem,Belgium,Dutch,2170
267,571,BOOTHUIS,West-Vlaanderen,Knokke-Heist,Belgium,Dutch,8301
268,572,HAVENZATE,West-Vlaanderen,Veurne,Belgium,Dutch,8630
269,573,JUDO CLUB MORI-NO-OTOKO,Antwerpen,Vorselaar,Belgium,Dutch,2290
270,574,DE VALIER,Oost-Vlaanderen,Liedekerke,Belgium,Dutch,1770
271,575,UBUNTU,West-Vlaanderen,Zwevegem,Belgium,Dutch,8550
272,576,AVALYMPICS  VZW,Antwerpen,Geel,Belgium,Dutch,2440
273,577,SCHOOL @ WATERKANT,Oost-Vlaanderen,Gent,Belgium,Dutch,9000
274,578,G-VOETBAL EENDRACHT MECHELEN AAN DE MAAS,Limburg,Maasmechelen,Belgium,Dutch,3630
275,579,SMASH BC,Limburg,Heusden-Zolder,Belgium,Dutch,3550
276,581,ZGEEL,Antwerpen,Eindhout Laakdal,Belgium,Dutch,2430
277,582,LOOISE A.V.,Antwerpen,Geel,Belgium,Dutch,2440
278,583,G-SPORT PAJOTTENLAND,Vlaams-Brabant,Gooik,Belgium,Dutch,1755
279,584,BUSO 'T VURSTJEN,Oost-Vlaanderen,Evergem,Belgium,Dutch,9940
280,585,DUIN EN POLDER,West-Vlaanderen,Diksmuide,Belgium,Dutch,8600
281,586,SODAM,Oost-Vlaanderen,Beerlegem - Zwalm,Belgium,Dutch,9830
282,587,SKAR,Vlaams-Brabant,Lovenjoel,Belgium,Dutch,3360
283,588,VOLUIT,Oost-Vlaanderen,Evergem,Belgium,Dutch,9940
284,589,DUINHELM,West-Vlaanderen,Oostende,Belgium,Dutch,8400
285,590,MARTINE VAN CAMP,Vlaams-Brabant,Molenstede-Diest,Belgium,Dutch,3294
286,592,SCHOONDERHAGE,Oost-Vlaanderen,Pollare,Belgium,Dutch,9401
287,593,SC MOZAIEK,Oost-Vlaanderen,Oostakker - Gent,Belgium,Dutch,9041
288,595,JUNIORSGROEP,Antwerpen,Merksem,Belgium,Dutch,2170
289,596,DE BOEG,Oost-Vlaanderen,Gent,Belgium,Dutch,9000
290,597,SPORTSCHUURKE,Oost-Vlaanderen,Vurste,Belgium,Dutch,9890
291,599,ALVINNENBERG,Vlaams-Brabant,Heverlee,Belgium,Dutch,3001
292,601,HOUTLAND ATLETIEKCLUB VZW G-TEAM ACHILLES,West-Vlaanderen,Torhout,Belgium,Dutch,8820
293,602,HET BALANSKE,Vlaams-Brabant,Tielt-Winge,Belgium,Dutch,3390
294,603,KON. JUDO CLUB HASSELT,Limburg,Hasselt,Belgium,Dutch,3500
295,604,G-BASKET BBC GEEL,Antwerpen,Geel,Belgium,Dutch,2440
296,605,KONING-ALBATROS,Vlaams-Brabant,Dilbeek,Belgium,Dutch,1700
297,608,HEJMEN,Vlaams-Brabant,Leuven,Belgium,Dutch,3000
298,609,WIT HUIS,West-Vlaanderen,Loppem,Belgium,Dutch,8210
299,610,DE MOLENKREKELS,Oost-Vlaanderen,Lokeren,Belgium,Dutch,9160
300,611,BLIJDORP DENDERMONDE,Oost-Vlaanderen,Dendermonde,Belgium,Dutch,9200
301,614,NIDO,Brussel/Bruxelles,Haren,Belgium,Dutch,1130
302,615,BUSO DE DAGERAAD KORTESSEM VV,Limburg,Kortessem,Belgium,Dutch,3720
303,616,SINT FERDINAND,Limburg,Lummen,Belgium,Dutch,3560
304,617,MEKANDERS,Antwerpen,Turnhout,Belgium,Dutch,2300
305,618,ROZEMARIJN,Vlaams-Brabant,Keerbergen,Belgium,Dutch,3140
306,621,BBC LIONS NIJLEN,Antwerpen,Antwerpen,Belgium,Dutch,2060
307,622,HUMIVAL,Oost-Vlaanderen,Waarschoot,Belgium,Dutch,9950
308,624,INOA CAMPUS HANDZAME,West-Vlaanderen,Roeselare,Belgium,Dutch,8800
309,625,DE BRON,Oost-Vlaanderen,Beveren,Belgium,Dutch,9120
310,626,RAVELIJN,West-Vlaanderen,Brugge St.-Michiels,Belgium,Dutch,8200
311,627,SALIX,Oost-Vlaanderen,Kluisbergen,Belgium,Dutch,9690
312,631,BASKETBALCLUB COBRAS,Antwerpen,Schoten,Belgium,Dutch,2900
313,632,HET ROER,Limburg,Hasselt,Belgium,Dutch,3500
314,633,BA DE BEEMDEN,Antwerpen,Mechelen,Belgium,Dutch,2800
315,634,WIRIC,Limburg,Sint-Truiden,Belgium,Dutch,3800
316,635,MISPO BALEN,Antwerpen,Balen,Belgium,Dutch,2490
317,637,HET PUNT,Antwerpen,Brecht,Belgium,Dutch,2960
318,639,DE ROER ME NIETEN,Vlaams-Brabant,Lummen,Belgium,Dutch,3560
319,640,AVALI VZW,Limburg,Koersel,Belgium,Dutch,3582
320,642,DE GIEK,Limburg,Maasmechelen,Belgium,Dutch,3630
321,643,KRACHT EN GEDULD,Oost-Vlaanderen,Sint-Niklaas,Belgium,Dutch,9100
322,644,APOJO,Vlaams-Brabant,Aarschot,Belgium,Dutch,3200
323,645,SPORTIVIA,Oost-Vlaanderen,Maldegem,Belgium,Dutch,9990
324,646,DE POEL,Vlaams-Brabant,Itterbeek,Belgium,Dutch,1701
325,648,DE NIEUWE BRUG,Oost-Vlaanderen,Deurle,Belgium,Dutch,9831
326,651,ORANJE,West-Vlaanderen,Sijsele,Belgium,Dutch,8340
327,654,KVC WESTERLO,Antwerpen,Westerlo,Belgium,Dutch,2260
328,656,MOVIMENTO VZW,Antwerpen,Mortsel,Belgium,Dutch,2640
329,657,DE VENNEBOWLERS,Antwerpen,Herentals,Belgium,Dutch,2200
330,658,DAIS VZW,Vlaams-Brabant,Lennik,Belgium,Dutch,1750
331,659,LEVEDALE,Vlaams-Brabant,Wolvertem,Belgium,Dutch,1861
332,660,DE STEIGER,Antwerpen,Bornem,Belgium,Dutch,2880
333,661,ROBA,Vlaams-Brabant,Baal,Belgium,Dutch,3128
334,663,STB GYMNASTICS BERCHEM,Antwerpen,Berchem,Belgium,Dutch,2600
335,664,TANDEM SPORT,Limburg,Diepenbeek,Belgium,Dutch,3590
336,665,TAFELTENNISCLUB ZELE VZW,Oost-Vlaanderen,Zele,Belgium,Dutch,9240
337,666,CENTRUM THERAPEUTISCH PAARDRIJDEN,Vlaams-Brabant,Landen,Belgium,Dutch,3400
338,669,OOSTHEUVEL,Limburg,Genk,Belgium,Dutch,3600
339,670,RAAKZAAM,Oost-Vlaanderen,Sint Niklaas,Belgium,Dutch,9100
340,672,TANDEM  WEST,West-Vlaanderen,Koksijde,Belgium,Dutch,8670
341,673,BUITENBEENTJES,Oost-Vlaanderen,Sinaai,Belgium,Dutch,9112
342,674,DE BUITELAARS,Oost-Vlaanderen,Eeklo,Belgium,Dutch,9900
343,675,'T PERDJE,Antwerpen,Laakdal,Belgium,Dutch,2430
344,678,HET PLUIMKE,Limburg,Kinrooi,Belgium,Dutch,3640
345,680,TC STANDAARD WETTEREN-OCTOPUS MERELBEKE,Oost-Vlaanderen,Merelbeke,Belgium,Dutch,9820
346,682,DE BORGGRAAF-HASSELT,Limburg,Genk,Belgium,Dutch,3600
347,683,REAL FC BERG,Limburg,Neeroeteren,Belgium,Dutch,3680
348,685,HEISTSE TENNISCLUB VZW,Antwerpen,Hallaar,Belgium,Dutch,2220
349,686,GT WIMBLEDON,Limburg,Wilderen,Belgium,Dutch,3803
350,689,T.C. DE DAGERAAD,Antwerpen,Beerse,Belgium,Dutch,2340
351,690,DE SCHELP,Antwerpen,Brecht,Belgium,Dutch,2960
352,691,DE DIABOLO'S,Antwerpen,Berchem,Belgium,Dutch,2600
353,693,'T ATELJEE,Antwerpen,Boechout,Belgium,Dutch,2530
354,694,DE PELIKAAN,West-Vlaanderen,Menen,Belgium,Dutch,8930
355,695,INDIVIDUALS,Oost-Vlaanderen,Gentbrugge,Belgium,Dutch,9050
356,696,TRIANGEL JEUGDSPORT,Oost-Vlaanderen,Lovendegem,Belgium,Dutch,9920
357,697,VONDELS VZW,West-Vlaanderen,Ieper,Belgium,Dutch,8900
358,699,'T VELDZICHT,West-Vlaanderen,Sint-Kruis Brugge,Belgium,Dutch,8310
359,700,ZONNESTRAAL VZW,Vlaams-Brabant,Herfelingen,Belgium,Dutch,1540
360,703,KABAS,West-Vlaanderen,Deerlijk,Belgium,Dutch,8540
361,704,G-BASKET LOMMEL,Limburg,Lommel,Belgium,Dutch,3920
362,707,KBBC ZOLDER,Limburg,Heusden-Zolder,Belgium,Dutch,3550
363,708,KSAV SINT-DIMPNA,Antwerpen,Geel,Belgium,Dutch,2440
364,709,BC ASSE TERNAT,Vlaams-Brabant,Ternat,Belgium,Dutch,1741
365,710,KOG-STASEGEM G-VOETBAL,West-Vlaanderen,Harelbeke-Stasegem,Belgium,Dutch,8530
366,711,G-OMNISPORTCLUB VLAAMSE ARDENNEN,Oost-Vlaanderen,Kluisbergen,Belgium,Dutch,9690
367,713,JC-GRUITRODE,Limburg,Meeuwen-Gruitrode,Belgium,Dutch,3670
368,714,UNIFIED SAILING BELGIUM VZW,Antwerpen,Boechout,Belgium,Dutch,2530
369,715,SOMIVAL VZW,West-Vlaanderen,Waregem,Belgium,Dutch,8790
370,716,BBC GEMBO,Antwerpen,Antwerpen,Belgium,Dutch,2060
371,718,VZW TENNISCLUB LUMMEN,Limburg,Lummen,Belgium,Dutch,3560
372,719,DE NISSE,West-Vlaanderen,Kortrijk,Belgium,Dutch,8500
373,720,KONINKLIJKE LEBBEEKSE ATLETIEKCLUB,Oost-Vlaanderen,Lebbeke,Belgium,Dutch,9280
374,721,SPORTCLUB HUIS IN DE STAD VZW,Vlaams-Brabant,Tienen,Belgium,Dutch,3300
375,722,'T HAVERENHOF VZW,Vlaams-Brabant,Eppegem,Belgium,Dutch,1980
376,723,KORTRIJK SPURS VZW,West-Vlaanderen,Zwevegem,Belgium,Dutch,8550
377,724,SPINSHUTTLE,Antwerpen,Dessel,Belgium,Dutch,2480
378,725,OSTEND TENNIS CLUB,West-Vlaanderen,Oostende,Belgium,Dutch,8400
379,727,AC DEINZE,Oost-Vlaanderen,Deinze,Belgium,Dutch,9800
380,729,2GETHER ON WHEELS,Antwerpen,Brasschaat,Belgium,Dutch,2930
381,730,BBC FALCO GENT,Oost-Vlaanderen,Gent,Belgium,Dutch,9000
382,731,GYMFLEX VZW,Antwerpen,Mechelen,Belgium,Dutch,2800
383,732,TERNATSE OMNISPORT VOOR ANDERSVALIDEN,Vlaams-Brabant,Wambeek,Belgium,Dutch,1741
384,733,NET CONNECT CYCLING TEAM,Antwerpen,Kasterlee,Belgium,Dutch,2460
385,734,AC HERENTALS,Antwerpen,Herentals,Belgium,Dutch,2200
386,735,GEMEENTELIJKE TENNIS TESSENDERLO,Limburg,Laakal,Belgium,Dutch,2430
387,736,OKIDO BASKET,Antwerpen,Arendonk,Belgium,Dutch,2370
388,738,DALO VZW,Limburg,Lommel,Belgium,Dutch,3920
389,740,TER HEIDE,Limburg,Genk,Belgium,Dutch,3600
390,741,GYM MOL,Antwerpen,Laakdal,Belgium,Dutch,2431
391,742,NOORDERWIJKSE BADMINTONCLUB ,Antwerpen,Noorderwijk,Belgium,Dutch,2200
392,744,OC CIRKANT,West-Vlaanderen,Aartrijke,Belgium,Dutch,8211
393,745,GENTSE G-DUIVELS,Oost-Vlaanderen,Wondelgem,Belgium,Dutch,9032
394,746,A-JUDOCLUB TATAMIVRIENDEN,Oost-Vlaanderen,Bazel,Belgium,Dutch,9150
395,747,LOKERSE BADMINTONCLUB,Oost-Vlaanderen,Lokeren,Belgium,Dutch,9160
396,748,TTC RECREAS GULLEGEM,West-Vlaanderen,Rollegem,Belgium,Dutch,8510
397,749,LIONS TORHOUT,West-Vlaanderen,Torhout,Belgium,Dutch,8820
398,750,BALTI SPECIALS KORTRIJK,West-Vlaanderen,Kortrijk,Belgium,Dutch,8500
399,751,WAASLANDSE G-BASKETTERS,Antwerpen,Burcht,Belgium,Dutch,2070
400,752,GFC SK BEVEREN,Oost-Vlaanderen,Elversele,Belgium,Dutch,9140
401,753,EUROSTARS,Antwerpen,Merksem,Belgium,Dutch,2170
402,754,NO LIMIT VZW,Antwerpen,Wilrijk,Belgium,Dutch,2610
403,755,WAVERSE BADMINTONCLUB,Antwerpen,Koningshooikt,Belgium,Dutch,2500
404,756,DE BOOMHUT,Antwerpen,Boom,Belgium,Dutch,2850
405,757,ANTWERP CYCLING TEAM KONTICH,Antwerpen,Kontich,Belgium,Dutch,2550
406,758,K.W.T.P.C.,Limburg,Genk,Belgium,Dutch,3600
407,759,K SCHELLE SPORT,Antwerpen,Schelle,Belgium,Dutch,2627
408,760,BRAXGATA,Antwerpen,Berchem,Belgium,Dutch,2600
409,761,ROYAL VICTORY HOCKEY CLUB,Antwerpen,Antwerpen,Belgium,Dutch,2018
410,762,HORSE FUN VERBRANDE BRUG,Vlaams-Brabant,Eppegem,Belgium,Dutch,1980
411,763,GEELSE KAJAKVAARDERS,Antwerpen,Geel,Belgium,Dutch,2440
412,764,KMTHC,Antwerpen,Mechelen,Belgium,Dutch,2800
413,765,KHC DRAGONS vzw,Antwerpen,Brasschaat,Belgium,Dutch,2930
414,766,VRIJBROEK HOCKEY CLUB MECHELEN,,Mechelen,Belgium,Dutch,2800
415,767,GIDOS,West-Vlaanderen,Waregem,Belgium,Dutch,8790
416,768,KONINKLIJKE TURNKRING BOOM,Antwerpen,Boom,Belgium,Dutch,2850
417,769,JUDO CLUB LEOPOLDSBURG,Limburg,Leopoldsburg,Belgium,Dutch,3971
418,770,BADMINTON WAREGEM,West-Vlaanderen,Waregem,Belgium,Dutch,8790
419,771,3MASTER,Antwerpen,Kasterlee,Belgium,Dutch,2460
420,772,TURNKRING DEUGD EN MOED EKEREN,Antwerpen,Ekeren,Belgium,Dutch,2180
421,773,BOAS,West-Vlaanderen,Kortrijk,Belgium,Dutch,8500
422,774,SwimAcad,Oost-Vlaanderen,Gent,Belgium,Dutch,9000
423,775,MANEGE DENNENHOF,Oost-Vlaanderen,Landegem,Belgium,Dutch,9850
424,776,K. SPORTING WIJCHMAAL,,Peer,Belgium,Dutch,3990
425,777,CITY PIRATES,Antwerpen,Merksem,Belgium,Dutch,2170
426,778,BELOEGA FIT,Vlaams-Brabant,Herent,Belgium,Dutch,3020
427,779,Ruitersclub Domein Leiedal,West-Vlaanderen,Bissegem,Belgium,Dutch,8501
428,780,BASKET DESSELGEM,West-Vlaanderen,Waregem,Belgium,Dutch,8791
429,781,ESSENSE TENNISCLUB INTER,Antwerpen,Essen,Belgium,Dutch,2910
430,782,Sportgroep Vaste Vuist Lauwe,West-Vlaanderen,Lauwe,Belgium,Dutch,8930
431,783,KIDS HASSELT,Limburg,Hasselt,Belgium,Dutch,3500
432,784,KONINKLIJKE HOCKEYCLUB BRUGGE,West-Vlaanderen,Brugge,Belgium,Dutch,8200
433,785,G-VOETBAL KORTRIJK,West-Vlaanderen,Kortrijk,Belgium,Dutch,8500
434,786,KHC SAINT-GEORGES,West-Vlaanderen,Kortrijk,Belgium,Dutch,8500
435,787,ATHLETES FOR HOPE,Antwerpen,Wuustwezel,Belgium,Dutch,2990
436,788,HERK-SPORT,Limburg,Hasselt,Belgium,Dutch,3500
